Income,Debt,EMI,Late,Employment,CreditScore,Risk,LoanStatus
95414,12613,55,4,SelfEmployed,526,High,Rejected
29843,4872,37,3,SelfEmployed,315,High,Rejected
69852,1578,44,2,Salaried,515,High,Rejected
92336,78373,44,3,Salaried,361,High,Rejected
67052,38942,59,1,SelfEmployed,430,High,Rejected
33841,71011,21,1,Salaried,300,High,Rejected
82887,67232,32,6,Salaried,300,High,Rejected
21057,83040,29,0,Salaried,300,High,Rejected
56050,76875,45,1,Salaried,300,High,Rejected
84354,6527,11,6,SelfEmployed,439,High,Rejected
28148,15705,11,3,SelfEmployed,300,High,Rejected
63598,9889,68,4,SelfEmployed,406,High,Rejected
96531,8036,24,0,SelfEmployed,663,Medium,Approved
33471,15439,11,2,SelfEmployed,330,High,Rejected
60315,31268,65,5,Salaried,304,High,Rejected
77536,66889,13,5,SelfEmployed,300,High,Rejected
30707,35279,50,5,SelfEmployed,300,High,Rejected
86653,43055,70,1,Salaried,497,High,Rejected
28976,25592,26,6,Salaried,300,High,Rejected
29367,68263,51,6,Salaried,300,High,Rejected
39155,37076,66,2,Salaried,300,High,Rejected
91981,43193,63,2,SelfEmployed,487,High,Rejected
63764,68731,26,5,Salaried,300,High,Rejected
21246,18854,32,1,SelfEmployed,302,High,Rejected
46190,23965,18,2,Salaried,358,High,Rejected
50321,63746,20,6,Salaried,300,High,Rejected
38087,45854,16,0,SelfEmployed,324,High,Rejected
83377,71595,57,2,SelfEmployed,374,High,Rejected
83367,23764,11,4,SelfEmployed,447,High,Rejected
24770,46892,42,6,Salaried,300,High,Rejected
70108,56671,48,5,SelfEmployed,300,High,Rejected
38792,40497,69,6,SelfEmployed,300,High,Rejected
34747,14403,23,4,Salaried,300,High,Rejected
38988,31143,63,6,Salaried,300,High,Rejected
87629,37410,37,2,Salaried,486,High,Rejected
98063,89776,21,1,Salaried,412,High,Rejected
94689,84840,36,4,Salaried,323,High,Rejected
74233,12581,16,3,Salaried,471,High,Rejected
48378,82828,28,2,Salaried,300,High,Rejected
84184,49399,32,0,Salaried,499,High,Rejected
55245,69309,10,5,SelfEmployed,300,High,Rejected
36001,1365,33,6,Salaried,300,High,Rejected
53111,3662,17,1,Salaried,472,High,Rejected
75029,72086,34,5,SelfEmployed,300,High,Rejected
72512,80359,56,4,Salaried,300,High,Rejected
46332,6059,35,3,SelfEmployed,378,High,Rejected
85111,21154,24,2,Salaried,521,High,Rejected
61721,51258,48,0,Salaried,404,High,Rejected
81046,59428,13,3,Salaried,369,High,Rejected
30975,53615,66,6,Salaried,300,High,Rejected
36697,88698,13,6,SelfEmployed,300,High,Rejected
29607,82463,30,2,Salaried,300,High,Rejected
38866,40779,25,5,Salaried,300,High,Rejected
90511,58667,55,6,Salaried,319,High,Rejected
55627,88089,41,1,SelfEmployed,300,High,Rejected
89685,1238,54,5,SelfEmployed,505,High,Rejected
42872,13238,32,5,SelfEmployed,300,High,Rejected
50093,65560,69,5,Salaried,300,High,Rejected
47930,77407,58,3,Salaried,300,High,Rejected
85040,8092,38,6,SelfEmployed,437,High,Rejected
89369,35932,57,6,Salaried,377,High,Rejected
95668,67088,24,1,SelfEmployed,466,High,Rejected
65190,79458,49,1,SelfEmployed,310,High,Rejected
21387,56963,69,1,Salaried,300,High,Rejected
34007,24121,33,5,Salaried,300,High,Rejected
54426,89754,45,0,SelfEmployed,300,High,Rejected
83693,4834,18,6,Salaried,441,High,Rejected
55624,47340,27,1,Salaried,360,High,Rejected
81332,69047,57,5,Salaried,300,High,Rejected
40156,4377,28,3,Salaried,358,High,Rejected
65648,13619,58,2,SelfEmployed,464,High,Rejected
57140,26130,22,4,Salaried,335,High,Rejected
27902,32415,49,3,Salaried,300,High,Rejected
61740,74536,60,0,Salaried,339,High,Rejected
97865,24003,18,4,SelfEmployed,504,High,Rejected
43375,71776,50,0,SelfEmployed,300,High,Rejected
78255,6736,29,4,Salaried,474,High,Rejected
54319,41109,13,6,SelfEmployed,300,High,Rejected
22175,30728,53,3,Salaried,300,High,Rejected
84027,85149,31,0,SelfEmployed,399,High,Rejected
70937,70815,22,2,SelfEmployed,327,High,Rejected
80336,35252,27,0,Salaried,523,High,Rejected
71950,35264,26,5,SelfEmployed,339,High,Rejected
68073,87720,60,3,SelfEmployed,300,High,Rejected
33942,65674,53,3,SelfEmployed,300,High,Rejected
55299,88486,69,3,SelfEmployed,300,High,Rejected
75018,70628,59,5,SelfEmployed,300,High,Rejected
59274,80356,43,1,Salaried,300,High,Rejected
81995,8331,55,2,SelfEmployed,544,High,Rejected
21832,28045,50,2,SelfEmployed,300,High,Rejected
99143,18357,43,0,Salaried,645,Medium,Approved
22916,71415,48,1,SelfEmployed,300,High,Rejected
55467,26547,59,6,SelfEmployed,300,High,Rejected
64497,61464,25,5,SelfEmployed,300,High,Rejected
81566,59572,25,6,SelfEmployed,300,High,Rejected
82248,79363,49,4,SelfEmployed,300,High,Rejected
67716,21437,56,2,SelfEmployed,451,High,Rejected
81887,78776,36,6,SelfEmployed,300,High,Rejected
24077,13009,48,2,Salaried,300,High,Rejected
62118,40416,61,1,Salaried,406,High,Rejected
26786,79755,28,5,Salaried,300,High,Rejected
30763,18467,34,6,SelfEmployed,300,High,Rejected
26519,37466,43,6,SelfEmployed,300,High,Rejected
80000,72726,37,2,Salaried,357,High,Rejected
86530,65398,12,3,Salaried,374,High,Rejected
43198,64304,47,1,Salaried,300,High,Rejected
93273,48786,27,6,Salaried,357,High,Rejected
22814,81923,28,6,SelfEmployed,300,High,Rejected
85408,54903,42,5,SelfEmployed,339,High,Rejected
37740,51790,52,6,Salaried,300,High,Rejected
64917,80640,16,0,Salaried,335,High,Rejected
23055,70444,34,5,SelfEmployed,300,High,Rejected
34956,43376,68,2,Salaried,300,High,Rejected
21448,77395,31,6,SelfEmployed,300,High,Rejected
57097,76779,50,5,SelfEmployed,300,High,Rejected
37946,9624,34,2,SelfEmployed,365,High,Rejected
69589,39330,26,4,Salaried,349,High,Rejected
75132,64412,32,4,SelfEmployed,301,High,Rejected
31133,75340,62,5,SelfEmployed,300,High,Rejected
37834,33729,33,6,Salaried,300,High,Rejected
74125,11198,70,2,SelfEmployed,505,High,Rejected
26230,74155,59,3,Salaried,300,High,Rejected
90963,32460,36,4,Salaried,453,High,Rejected
81017,30428,27,3,Salaried,449,High,Rejected
67348,3203,55,4,SelfEmployed,440,High,Rejected
24896,28172,59,3,Salaried,300,High,Rejected
85964,31370,27,1,Salaried,526,High,Rejected
56124,78902,54,2,SelfEmployed,300,High,Rejected
66517,51599,62,3,SelfEmployed,332,High,Rejected
93424,3596,38,5,Salaried,513,High,Rejected
65298,44894,23,6,SelfEmployed,300,High,Rejected
89302,60893,45,2,SelfEmployed,428,High,Rejected
78103,3174,63,6,SelfEmployed,423,High,Rejected
74703,12879,39,2,SelfEmployed,503,High,Rejected
37190,45358,54,5,Salaried,300,High,Rejected
66602,85544,19,5,Salaried,300,High,Rejected
21526,25151,31,5,SelfEmployed,300,High,Rejected
96427,58955,36,5,SelfEmployed,371,High,Rejected
39281,46621,59,4,SelfEmployed,300,High,Rejected
23220,3224,31,5,Salaried,300,High,Rejected
87244,83060,63,4,SelfEmployed,300,High,Rejected
71656,6708,57,5,Salaried,417,High,Rejected
80935,77564,19,5,Salaried,300,High,Rejected
87551,10105,56,2,SelfEmployed,562,High,Rejected
36734,43296,27,2,SelfEmployed,300,High,Rejected
29629,35511,20,0,Salaried,319,High,Rejected
43227,27214,54,3,SelfEmployed,307,High,Rejected
34502,52931,29,5,Salaried,300,High,Rejected
56946,7187,53,1,SelfEmployed,477,High,Rejected
36881,73602,43,2,Salaried,300,High,Rejected
38266,62001,40,1,SelfEmployed,300,High,Rejected
87877,70563,37,5,SelfEmployed,305,High,Rejected
47699,54661,33,6,SelfEmployed,300,High,Rejected
20556,68002,25,0,SelfEmployed,300,High,Rejected
82250,41435,50,3,Salaried,423,High,Rejected
31425,1640,31,4,SelfEmployed,301,High,Rejected
98084,57111,56,6,Salaried,353,High,Rejected
85721,2126,19,1,Salaried,606,Medium,Approved
59608,51693,66,4,SelfEmployed,300,High,Rejected
72578,49128,32,4,Salaried,333,High,Rejected
45910,34609,50,5,Salaried,300,High,Rejected
69000,12295,18,3,Salaried,451,High,Rejected
30713,10218,29,5,Salaried,300,High,Rejected
46468,47880,33,6,Salaried,300,High,Rejected
94979,53663,39,6,SelfEmployed,350,High,Rejected
84227,54638,66,3,Salaried,395,High,Rejected
95111,46126,56,1,SelfEmployed,522,High,Rejected
74309,4761,52,3,Salaried,494,High,Rejected
40195,2879,39,3,Salaried,362,High,Rejected
50168,80020,50,4,SelfEmployed,300,High,Rejected
77797,81334,25,4,SelfEmployed,300,High,Rejected
65740,53700,26,3,Salaried,323,High,Rejected
67136,46744,30,5,Salaried,300,High,Rejected
74464,27963,60,6,Salaried,340,High,Rejected
98311,82333,48,1,Salaried,434,High,Rejected
59945,17980,15,4,Salaried,369,High,Rejected
65889,83241,57,4,SelfEmployed,300,High,Rejected
72814,12618,62,2,Salaried,496,High,Rejected
54528,89301,34,2,Salaried,300,High,Rejected
66308,80769,33,5,Salaried,300,High,Rejected
29262,71263,67,4,SelfEmployed,300,High,Rejected
63857,87127,68,3,SelfEmployed,300,High,Rejected
55940,75698,55,3,SelfEmployed,300,High,Rejected
60626,746,43,3,SelfEmployed,450,High,Rejected
83443,64699,50,1,Salaried,424,High,Rejected
23048,54598,38,0,Salaried,300,High,Rejected
66455,28336,37,4,Salaried,367,High,Rejected
82582,32962,60,3,Salaried,448,High,Rejected
90213,49745,30,3,Salaried,432,High,Rejected
90979,19560,28,1,SelfEmployed,579,High,Rejected
21788,10801,58,4,SelfEmployed,300,High,Rejected
39312,77805,19,1,Salaried,300,High,Rejected
90955,35978,30,4,Salaried,443,High,Rejected
87254,35841,49,3,SelfEmployed,459,High,Rejected
86976,18700,29,5,Salaried,445,High,Rejected
55791,15799,42,2,SelfEmployed,419,High,Rejected
41881,27642,24,6,SelfEmployed,300,High,Rejected
34166,44684,57,3,SelfEmployed,300,High,Rejected
31247,41526,56,3,SelfEmployed,300,High,Rejected
34585,14605,67,3,SelfEmployed,307,High,Rejected
25315,3109,15,0,Salaried,392,High,Rejected
37247,52869,65,6,Salaried,300,High,Rejected
82808,38065,15,1,Salaried,495,High,Rejected
25509,58443,26,3,SelfEmployed,300,High,Rejected
97237,60894,59,6,SelfEmployed,339,High,Rejected
37618,61958,12,2,Salaried,300,High,Rejected
41719,87897,17,0,SelfEmployed,300,High,Rejected
22207,5748,24,6,Salaried,300,High,Rejected
45562,38916,27,2,SelfEmployed,314,High,Rejected
20537,32711,27,0,Salaried,300,High,Rejected
68269,13850,14,2,Salaried,474,High,Rejected
98660,87115,50,2,Salaried,392,High,Rejected
97735,67637,59,3,SelfEmployed,413,High,Rejected
87458,70924,17,5,Salaried,302,High,Rejected
65251,66654,69,2,Salaried,315,High,Rejected
22264,72727,23,0,SelfEmployed,300,High,Rejected
52185,62554,12,6,Salaried,300,High,Rejected
72549,35498,23,2,SelfEmployed,431,High,Rejected
60238,39050,23,5,SelfEmployed,300,High,Rejected
74300,48475,67,1,SelfEmployed,432,High,Rejected
83885,86076,13,6,SelfEmployed,300,High,Rejected
73759,28768,54,5,SelfEmployed,365,High,Rejected
57437,10878,51,6,Salaried,319,High,Rejected
59849,46054,68,1,Salaried,381,High,Rejected
28525,66159,11,4,SelfEmployed,300,High,Rejected
65856,60499,32,1,Salaried,365,High,Rejected
64927,87806,67,5,Salaried,300,High,Rejected
45696,71591,21,4,SelfEmployed,300,High,Rejected
29945,33384,51,1,SelfEmployed,300,High,Rejected
47883,3058,43,3,Salaried,393,High,Rejected
53244,12175,12,5,Salaried,329,High,Rejected
29028,35465,17,3,Salaried,300,High,Rejected
44950,49374,27,2,SelfEmployed,300,High,Rejected
51993,20256,60,2,SelfEmployed,391,High,Rejected
41708,37583,65,6,Salaried,300,High,Rejected
82643,1654,36,1,SelfEmployed,595,High,Rejected
59489,51823,13,5,Salaried,300,High,Rejected
59010,84987,12,2,Salaried,300,High,Rejected
44879,83771,10,3,Salaried,300,High,Rejected
40694,89922,70,1,SelfEmployed,300,High,Rejected
23374,20649,49,0,Salaried,336,High,Rejected
89053,28138,25,1,Salaried,548,High,Rejected
99599,2544,33,1,Salaried,661,Medium,Approved
90863,52767,64,3,Salaried,426,High,Rejected
25872,66076,50,1,Salaried,300,High,Rejected
56478,87279,54,5,Salaried,300,High,Rejected
45535,16280,52,4,SelfEmployed,316,High,Rejected
66359,21465,25,1,SelfEmployed,475,High,Rejected
58446,4196,65,5,Salaried,372,High,Rejected
84991,44301,31,0,SelfEmployed,516,High,Rejected
28460,40289,23,5,SelfEmployed,300,High,Rejected
94100,69075,20,0,SelfEmployed,484,High,Rejected
59532,28006,65,5,SelfEmployed,310,High,Rejected
82305,86231,27,6,Salaried,300,High,Rejected
90823,75975,32,6,SelfEmployed,300,High,Rejected
30051,43225,35,5,Salaried,300,High,Rejected
54459,33176,30,0,Salaried,425,High,Rejected
20860,61148,25,5,Salaried,300,High,Rejected
77756,77521,43,3,Salaried,305,High,Rejected
35400,69636,36,6,SelfEmployed,300,High,Rejected
79276,70712,18,3,SelfEmployed,330,High,Rejected
78158,65074,10,6,Salaried,300,High,Rejected
28660,80863,47,0,Salaried,300,High,Rejected
87761,46699,48,4,Salaried,401,High,Rejected
93531,54498,48,2,Salaried,462,High,Rejected
66224,57750,19,4,SelfEmployed,300,High,Rejected
86666,70277,40,4,Salaried,331,High,Rejected
60892,39880,20,3,SelfEmployed,342,High,Rejected
94252,86301,22,2,SelfEmployed,377,High,Rejected
52863,8183,49,1,Salaried,458,High,Rejected
77058,24450,54,5,Salaried,390,High,Rejected
55312,77089,42,0,SelfEmployed,307,High,Rejected
24966,72633,26,0,SelfEmployed,300,High,Rejected
99872,13781,23,6,SelfEmployed,481,High,Rejected
89100,69234,18,6,SelfEmployed,300,High,Rejected
65366,72698,25,6,SelfEmployed,300,High,Rejected
50219,67012,60,0,SelfEmployed,314,High,Rejected
73043,7573,40,4,Salaried,451,High,Rejected
81856,28141,62,0,SelfEmployed,549,High,Rejected
98464,32592,19,6,SelfEmployed,423,High,Rejected
54056,17271,34,4,SelfEmployed,348,High,Rejected
42782,17061,60,2,SelfEmployed,363,High,Rejected
64298,801,43,2,Salaried,494,High,Rejected
75505,19872,38,4,Salaried,426,High,Rejected
40757,51521,49,2,Salaried,300,High,Rejected
91160,40028,20,6,Salaried,373,High,Rejected
38286,44522,42,5,Salaried,300,High,Rejected
20914,12938,68,6,SelfEmployed,300,High,Rejected
87575,50406,32,4,SelfEmployed,390,High,Rejected
32474,12540,70,1,Salaried,365,High,Rejected
58085,1196,69,1,Salaried,499,High,Rejected
42408,8177,47,2,Salaried,386,High,Rejected
55799,86327,26,0,SelfEmployed,300,High,Rejected
90340,60090,10,2,Salaried,434,High,Rejected
28879,27862,54,5,Salaried,300,High,Rejected
45448,47914,66,3,SelfEmployed,300,High,Rejected
64630,39465,55,4,Salaried,328,High,Rejected
52325,7852,10,3,SelfEmployed,397,High,Rejected
97426,1655,20,4,SelfEmployed,565,High,Rejected
77164,30008,10,3,SelfEmployed,435,High,Rejected
56271,39506,62,6,SelfEmployed,300,High,Rejected
84908,2086,20,6,Salaried,453,High,Rejected
94734,23760,60,5,Salaried,462,High,Rejected
96953,24799,68,1,Salaried,588,High,Rejected
30333,45261,10,6,SelfEmployed,300,High,Rejected
73010,6138,38,0,Salaried,574,High,Rejected
75495,2096,12,5,Salaried,446,High,Rejected
43647,59147,56,4,Salaried,300,High,Rejected
66281,41157,27,6,Salaried,300,High,Rejected
96083,34430,31,2,Salaried,528,High,Rejected
92124,47219,61,1,SelfEmployed,507,High,Rejected
27434,80161,22,1,Salaried,300,High,Rejected
92931,67968,34,4,Salaried,362,High,Rejected
81130,29784,15,4,Salaried,421,High,Rejected
56017,38139,19,0,SelfEmployed,418,High,Rejected
58236,57033,62,6,SelfEmployed,300,High,Rejected
96342,36803,42,4,Salaried,463,High,Rejected
84854,80627,43,0,Salaried,415,High,Rejected
66239,75879,57,4,SelfEmployed,300,High,Rejected
42384,30048,69,6,Salaried,300,High,Rejected
69443,5777,25,6,Salaried,381,High,Rejected
29822,64876,54,4,Salaried,300,High,Rejected
52521,34933,34,6,Salaried,300,High,Rejected
65068,502,37,2,SelfEmployed,498,High,Rejected
30218,35023,21,1,Salaried,300,High,Rejected
34472,32883,30,2,Salaried,300,High,Rejected
96501,46097,51,4,Salaried,437,High,Rejected
92858,74114,30,4,Salaried,345,High,Rejected
97297,82059,64,2,Salaried,401,High,Rejected
21493,88510,68,6,Salaried,300,High,Rejected
27423,49223,33,0,SelfEmployed,300,High,Rejected
50763,58908,64,2,Salaried,300,High,Rejected
31075,4148,33,0,SelfEmployed,412,High,Rejected
69989,77393,30,4,SelfEmployed,300,High,Rejected
69547,19561,16,0,Salaried,523,High,Rejected
43491,51403,65,0,Salaried,331,High,Rejected
41658,62778,37,2,SelfEmployed,300,High,Rejected
65356,27836,31,5,SelfEmployed,334,High,Rejected
97850,83703,39,3,SelfEmployed,368,High,Rejected
22042,45621,52,1,SelfEmployed,300,High,Rejected
53753,69377,10,6,Salaried,300,High,Rejected
90438,25039,62,0,SelfEmployed,592,High,Rejected
74349,72492,27,1,SelfEmployed,366,High,Rejected
99809,16854,49,4,SelfEmployed,532,High,Rejected
76909,14749,11,3,Salaried,476,High,Rejected
50667,51699,42,0,Salaried,359,High,Rejected
33627,75527,44,3,SelfEmployed,300,High,Rejected
59580,30875,58,1,Salaried,422,High,Rejected
55664,29567,64,1,Salaried,410,High,Rejected
35352,62787,23,4,SelfEmployed,300,High,Rejected
31557,79846,29,0,Salaried,300,High,Rejected
46264,17361,10,5,Salaried,300,High,Rejected
23670,71105,27,4,Salaried,300,High,Rejected
80438,74178,61,0,Salaried,415,High,Rejected
89853,89248,23,4,SelfEmployed,300,High,Rejected
61139,71098,13,0,Salaried,347,High,Rejected
67541,85469,67,5,SelfEmployed,300,High,Rejected
81675,73156,68,2,SelfEmployed,363,High,Rejected
29461,9442,43,3,Salaried,301,High,Rejected
57216,84046,27,6,SelfEmployed,300,High,Rejected
35906,72639,45,5,SelfEmployed,300,High,Rejected
78381,64603,57,0,Salaried,434,High,Rejected
77296,34345,14,0,Salaried,513,High,Rejected
40648,17518,15,3,Salaried,323,High,Rejected
41818,69196,39,1,Salaried,300,High,Rejected
63806,51550,66,2,Salaried,352,High,Rejected
57923,30734,38,5,Salaried,300,High,Rejected
70964,78635,11,2,SelfEmployed,305,High,Rejected
93840,54206,33,0,SelfEmployed,524,High,Rejected
46761,42206,42,6,Salaried,300,High,Rejected
88051,22456,34,1,Salaried,559,High,Rejected
91039,89931,58,6,Salaried,300,High,Rejected
85658,16913,50,6,Salaried,415,High,Rejected
46254,1828,29,0,SelfEmployed,479,High,Rejected
70600,30669,43,2,Salaried,437,High,Rejected
48474,275,20,0,SelfEmployed,493,High,Rejected
70042,46995,14,5,SelfEmployed,300,High,Rejected
98822,17598,22,2,Salaried,586,High,Rejected
32492,53701,23,6,Salaried,300,High,Rejected
42614,74503,10,6,SelfEmployed,300,High,Rejected
42550,14724,40,5,SelfEmployed,300,High,Rejected
76970,63262,34,4,Salaried,312,High,Rejected
94348,24534,24,0,Salaried,609,Medium,Approved
48536,54714,29,1,Salaried,312,High,Rejected
64452,69847,25,0,Salaried,363,High,Rejected
84536,34752,52,6,SelfEmployed,361,High,Rejected
83570,56079,22,6,Salaried,300,High,Rejected
65439,42562,35,5,Salaried,300,High,Rejected
26000,2218,50,5,SelfEmployed,300,High,Rejected
37282,34135,44,4,Salaried,300,High,Rejected
79245,85631,67,0,Salaried,379,High,Rejected
43104,19857,18,0,Salaried,417,High,Rejected
61517,39891,25,6,Salaried,300,High,Rejected
65732,47061,25,3,Salaried,342,High,Rejected
25336,21692,61,4,SelfEmployed,300,High,Rejected
26856,66626,65,2,SelfEmployed,300,High,Rejected
51609,77382,35,5,Salaried,300,High,Rejected
46888,42924,43,5,SelfEmployed,300,High,Rejected
94630,85971,56,5,Salaried,300,High,Rejected
87489,32527,15,5,SelfEmployed,409,High,Rejected
51340,84524,20,2,SelfEmployed,300,High,Rejected
60905,64407,31,4,SelfEmployed,300,High,Rejected
30410,61971,49,0,Salaried,300,High,Rejected
92456,35074,53,2,Salaried,512,High,Rejected
42714,77115,49,0,Salaried,300,High,Rejected
50832,16730,51,4,Salaried,336,High,Rejected
93768,52424,50,4,SelfEmployed,409,High,Rejected
63889,61934,10,4,SelfEmployed,300,High,Rejected
55911,79059,48,0,Salaried,304,High,Rejected
89385,69002,46,0,Salaried,465,High,Rejected
86332,19455,44,2,Salaried,531,High,Rejected
21698,73370,32,4,SelfEmployed,300,High,Rejected
34233,76440,27,2,Salaried,300,High,Rejected
22870,9396,60,2,SelfEmployed,305,High,Rejected
47437,70627,34,2,SelfEmployed,300,High,Rejected
87596,3508,25,1,Salaried,610,Medium,Approved
38656,85568,42,1,SelfEmployed,300,High,Rejected
50625,15281,60,4,Salaried,340,High,Rejected
82115,17298,68,6,Salaried,400,High,Rejected
38596,11025,65,2,SelfEmployed,363,High,Rejected
82839,10212,15,5,SelfEmployed,452,High,Rejected
46956,29506,30,1,SelfEmployed,375,High,Rejected
63289,34417,31,5,Salaried,307,High,Rejected
30399,72596,28,2,Salaried,300,High,Rejected
72930,68559,49,1,Salaried,371,High,Rejected
91969,72290,70,0,Salaried,467,High,Rejected
35318,83444,42,2,Salaried,300,High,Rejected
28693,29152,10,4,SelfEmployed,300,High,Rejected
38260,15498,20,1,SelfEmployed,379,High,Rejected
88444,26742,55,3,Salaried,489,High,Rejected
65614,5834,60,6,Salaried,366,High,Rejected
92632,52091,15,0,SelfEmployed,525,High,Rejected
56862,26340,13,0,SelfEmployed,454,High,Rejected
48133,82633,70,3,SelfEmployed,300,High,Rejected
28383,70385,64,4,SelfEmployed,300,High,Rejected
37148,46817,59,6,Salaried,300,High,Rejected
51521,50870,65,4,Salaried,300,High,Rejected
94812,1189,37,1,SelfEmployed,645,Medium,Approved
32021,40073,20,3,Salaried,300,High,Rejected
25482,60677,62,3,SelfEmployed,300,High,Rejected
76468,26310,33,2,SelfEmployed,472,High,Rejected
87946,10381,56,1,Salaried,592,High,Rejected
63740,62388,25,5,SelfEmployed,300,High,Rejected
38844,83269,18,3,SelfEmployed,300,High,Rejected
44073,69274,33,4,SelfEmployed,300,High,Rejected
55134,87750,21,2,Salaried,300,High,Rejected
82869,5104,64,6,Salaried,437,High,Rejected
96838,66559,11,6,SelfEmployed,322,High,Rejected
87837,53463,67,1,SelfEmployed,472,High,Rejected
62490,80767,10,5,Salaried,300,High,Rejected
50281,2926,56,0,Salaried,492,High,Rejected
53993,26491,46,2,SelfEmployed,382,High,Rejected
67950,65579,10,2,SelfEmployed,329,High,Rejected
84531,12440,29,2,SelfEmployed,543,High,Rejected
35827,24189,42,6,SelfEmployed,300,High,Rejected
89739,42696,55,4,SelfEmployed,420,High,Rejected
98841,36054,18,4,Salaried,475,High,Rejected
71634,29169,26,5,Salaried,355,High,Rejected
75237,85561,27,5,SelfEmployed,300,High,Rejected
35100,63758,61,3,Salaried,300,High,Rejected
20084,88537,59,4,Salaried,300,High,Rejected
61638,55569,70,4,Salaried,300,High,Rejected
62013,1710,23,6,SelfEmployed,363,High,Rejected
47999,68047,42,1,SelfEmployed,300,High,Rejected
39098,7958,44,6,SelfEmployed,300,High,Rejected
96751,88067,10,6,Salaried,300,High,Rejected
24888,10446,38,6,SelfEmployed,300,High,Rejected
59960,15332,60,2,Salaried,437,High,Rejected
27689,77218,43,3,Salaried,300,High,Rejected
34140,50388,64,1,SelfEmployed,300,High,Rejected
31712,51116,43,2,SelfEmployed,300,High,Rejected
73258,71885,59,1,SelfEmployed,363,High,Rejected
67503,41453,29,3,SelfEmployed,364,High,Rejected
75689,27135,40,3,Salaried,437,High,Rejected
67711,49057,31,1,SelfEmployed,404,High,Rejected
28449,85374,31,4,Salaried,300,High,Rejected
55828,14141,70,2,Salaried,424,High,Rejected
32918,16674,46,5,Salaried,300,High,Rejected
32956,65361,38,3,Salaried,300,High,Rejected
97934,15869,24,1,Salaried,617,Medium,Approved
32786,39359,46,0,SelfEmployed,321,High,Rejected
64001,67062,59,3,SelfEmployed,300,High,Rejected
86504,53288,68,0,SelfEmployed,497,High,Rejected
99017,38304,26,1,Salaried,559,High,Rejected
44025,66449,38,6,Salaried,300,High,Rejected
93149,81628,59,1,SelfEmployed,415,High,Rejected
52888,66769,27,6,SelfEmployed,300,High,Rejected
90432,76475,52,1,Salaried,419,High,Rejected
26638,14303,59,5,Salaried,300,High,Rejected
37563,6010,49,3,Salaried,343,High,Rejected
42655,68347,39,2,SelfEmployed,300,High,Rejected
71887,25216,18,2,SelfEmployed,457,High,Rejected
38458,14296,34,4,SelfEmployed,300,High,Rejected
76892,17685,18,1,Salaried,528,High,Rejected
80860,36699,44,1,SelfEmployed,491,High,Rejected
39490,58880,27,4,SelfEmployed,300,High,Rejected
83345,16228,10,6,SelfEmployed,408,High,Rejected
86364,78497,28,3,SelfEmployed,337,High,Rejected
63571,25994,27,6,Salaried,302,High,Rejected
44276,56600,11,2,Salaried,300,High,Rejected
30667,73199,34,6,Salaried,300,High,Rejected
58068,2374,34,0,Salaried,525,High,Rejected
